Time (s),Distance No name (m)
1215,3575
1220,3593
1225,3611
1230,3628
1235,3645
1240,3662
1245,3679
1250,3696
1255,3713
1260,3730
1265,3747
1270,3763
1275,3779
1280,3796
1285,3812
1290,3828
1295,3844
1300,3860
1305,3876
1310,3893
1315,3910
1320,3927
1325,3944
1330,3962
1335,3980
1340,3998
1345,4016
1350,4034
1355,4052
1360,4069
1365,4085
1370,4101
1375,4117
1380,4133
1385,4148
1390,4164
1395,4181
1400,4199
1405,4217
1410,4235
1415,4252
1420,4269
1425,4287
1430,4305
1435,4323
1440,4341
1445,4359
1450,4376
1455,4393
1460,4410
1465,4427
1470,4443
1475,4459
1480,4473
1485,4488
1490,4504
1495,4520
1500,4536
1505,4553
1510,4570
1515,4587
1520,4604
1525,4621
1530,4637
1535,4653
1540,4669
1545,4685
1550,4701
1555,4717
1560,4733
1565,4749
1570,4765
1575,4781
1580,4798
1585,4815
1590,4832
1595,4849
1600,4866
1605,4883
1610,4899
1615,4916
1620,4933
1625,4950
1630,4966
1635,4983
1640,5000
1645,5018
1650,5036
1655,5053
1660,5070
1665,5087
1670,5103
1675,5119
1680,5134
1685,5151
1690,5167
1695,5183
1700,5199
1705,5215
1710,5231
1715,5247
1720,5263
1725,5279
1730,5295
1735,5311
1740,5327
1745,5343
1750,5359
1755,5375
1760,5391
1765,5407
1770,5423
1775,5440
1780,5457
1785,5473
1790,5489
1795,5505
1800,5521
1805,5538
1810,5555
1815,5572
1820,5588
1825,5604
1830,5620
1835,5635
1840,5650
1845,5665
1850,5680
1855,5695
1860,5710
1865,5724
1870,5739
1875,5754
1880,5769
1885,5784
1890,5799
1895,5814
1900,5829
1905,5844
1910,5859
1915,5875
1920,5891
1925,5906
1930,5921
1935,5936
1940,5951
1945,5966
1950,5981
1955,5996
1960,6011
1965,6026
1970,6041
1975,6056
1980,6071
1985,6086
1990,6101
1995,6116
2000,6131
2005,6146
2010,6160
2015,6175
2020,6190
2025,6205
2030,6220
2035,6235
2040,6251
2045,6267
2050,6282
2055,6297
2060,6313
2065,6329
2070,6345
2075,6361
2080,6377
2085,6393
2090,6409
2095,6424
2100,6439
2105,6454
2110,6469
2115,6484
2120,6500
2125,6516
2130,6531
2135,6546
2140,6561
2145,6577
2150,6593
2155,6609
2160,6625
2165,6640
2170,6656
2175,6673
2180,6689
2185,6705
2190,6720
2195,6735
2200,6750
2205,6764
2210,6779
2215,6794
2220,6809
2225,6824
2230,6840
2235,6856
2240,6872
2245,6888
2250,6904
2255,6920
2260,6936
2265,6950
2270,6967
2275,6984
2280,7001
2285,7017
2290,7033
2295,7049
2300,7065
2305,7081
2310,7097
2315,7112
2320,7126
2325,7141
2330,7157
2335,7173
2340,7190
2345,7206
2350,7222
2355,7238
2360,7254
2365,7270
2370,7286
2375,7302
2380,7317
2385,7332
2390,7347
2395,7363
2400,7379
2405,7395
2410,7410
2415,7425
2420,7439
2425,7454
2430,7469
2435,7484
2440,7499
2445,7515
2450,7530
2455,7545
2460,7560
2465,7575
2470,7590
2475,7605
2480,7620
2485,7635
2490,7650
2495,7665
2500,7680
2505,7694
2510,7708
2515,7722
2520,7736
2525,7750
2530,7765
2535,7780
2540,7796
2545,7812
2550,7828
2555,7844
2560,7860
2565,7876
2570,7891
2575,7907
2580,7922
2585,7937
2590,7952
2595,7967
2600,7981
2605,7995
2610,8009
2615,8023
2620,8037
2625,8051
2630,8065
2635,8078
2640,8091
2645,8104
2650,8117
2655,8130
2660,8144
2665,8158
2670,8172
2675,8186
2680,8200
2685,8215
2690,8230
2695,8245
2700,8261
2705,8276
2710,8291
2715,8306
2720,8320
2725,8335
2730,8350
2735,8364
2740,8378
2745,8392
2750,8406
2755,8420
2760,8434
2765,8448
2770,8462
2775,8476
2780,8490
2785,8504
2790,8517
2795,8530
2800,8544
2805,8558
2810,8572
2815,8586
2820,8600
2825,8614
2830,8628
2835,8641
2840,8654
2845,8667
2850,8681
2855,8695
2860,8709
2865,8724
2870,8739
2875,8755
2880,8771
2885,8786
2890,8801
2895,8817
2900,8833
2905,8849
2910,8865
2915,8881
2920,8897
2925,8913
2930,8930
2935,8947
2940,8963
2945,8979
2950,8995
2955,9012
2960,9029
2965,9045
2970,9061
2975,9077
2980,9093
2985,9108
2990,9123
2995,9139
3000,9154
3005,9169
3010,9185
3015,9201
3020,9216
3025,9231
3030,9246
3035,9262
3040,9277
3045,9292
3050,9307
3055,9323
3060,9338
3065,9350
3070,9359
3075,9372
3080,9389
3085,9406
3090,9423
3095,9439
3100,9454
3105,9469
3110,9484
3115,9499
3120,9514
3125,9529
3130,9544
3135,9560
3140,9576
3145,9592
3150,9608
3155,9624
3160,9640
3165,9657
3170,9675
3175,9693
3180,9708
3185,9721
3190,9734
3195,9747
3200,9760
3205,9773
3210,9786
3215,9799
3220,9812
3225,9825
3230,9838
3235,9851
3240,9864
3245,9877
3250,9890
3255,9903
3260,9916
3265,9930
3270,9943
3275,9955
3280,9967
3285,9979
3290,9991
3295,10003
3300,10015
3305,10028
3310,10041
3315,10054
3320,10067
3325,10080
3330,10093
3335,10106
3340,10119
3345,10132
3350,10145
3355,10158
